deviceid,floatvalue_saliencyscore,floatvalue_kmeansscore,floatvalue_FFTScore,floatvalue_spectralZscore,floatvalue_spectralScore,floatvalue_GenScore,floatvalue,timestamp
CakebreadId_0036,2.5775764039947515,1.8313179362069854,8.486128973252544,0.3709669996550031,310.7643882649062,0.02908486480816811,25,06/01/2020 02:04,
CakebreadId_0036,2.5277797301572877,1.6826943425585594,6.423198543697991,0.3720566879592439,349.52616528300905,0.021273388976945834,27.10000038146973,06/01/2020 02:17,
CakebreadId_0036,8.54868625627009,1.5408861165329009,6.139070054547579,0.3731463762634847,388.2879423011119,0.02120488529792257,24.5,06/01/2020 02:34,
CakebreadId_0036,7.413177714726839,1.9810657027410206,6.594188944377728,0.3668954733154111,327.360344894357,0.02250018488738285,23.79999923706055,06/01/2020 03:02,
CakebreadId_0036,4.210435241906389,1.714101987961838,6.00841416062221,0.36064457036733755,266.43274748760206,0.021285973857251297,26.899999618530273,06/01/2020 03:04,
CakebreadId_0036,5.9382021333047526,2.269722543603679,8.371862360775285,0.35439366741926404,205.50515008084716,0.027527973375048018,26,06/01/2020 03:27,
CakebreadId_0036,11.419451692598905,2.524296922496005,9.29675817657149,0.34814276447119047,144.57755267409223,0.03126863016628401,23.60000038146973,06/01/2020 03:31,
CakebreadId_0036,9.789464852317584,1.7367993312920027,6.961033022752537,0.3418918615231169,83.6499552673373,0.023136877014979258,26.70000076293945,06/01/2020 03:37,
CakebreadId_0036,5.48085657972894,1.4834056642638953,2.578388604163341,0.33564095857504334,22.722357860582406,0.008471070760074554,24.20000076293945,06/01/2020 03:48,
CakebreadId_0036,8.792476715779724,1.7633098109698886,5.471826899413714,0.3302085258365719,19.098562898982163,0.018875212384542914,23.399999618530273,06/01/2020 04:26,
CakebreadId_0036,13.589596844812071,1.584982655845691,6.353600938891881,0.3247760930981005,15.474767937381898,0.02103661871214151,26.399999618530273,06/01/2020 04:28,
CakebreadId_0036,4.383034018176113,1.4816814853112814,4.538629285551473,0.31934366035962913,11.850972975781636,0.015298391347217732,25.5,06/01/2020 04:51,
CakebreadId_0036,4.980406591912523,1.6465975839839637,5.751180731241291,0.3139112276211577,8.227178014181371,0.019251642767779874,23.20000076293945,06/01/2020 04:54,
CakebreadId_0036,6.010842312873116,1.6259900876545592,5.4928086912253855,0.30847879488268626,4.603383052581108,0.018816238423258427,25.399999618530273,06/01/2020 04:57,
CakebreadId_0036,8.364899021262666,1.9141422006988928,6.208387136474936,0.3030463621442149,0.9795880909808439,0.02245363032856046,24.899999618530273,06/01/2020 05:06,
CakebreadId_0036,8.956292423846284,1.856713466604062,6.964101329310659,0.3076668648185116,3.745843424721104,0.02479814867388324,22.899999618530273,06/01/2020 05:13,
CakebreadId_0036,4.493821397552392,1.609189887621124,4.2788671390986295,0.31228736749280833,6.512098758461362,0.014456752099658817,23.70000076293945,06/01/2020 05:50,
CakebreadId_0036,8.943833181181304,1.5243671594524448,7.518835505474486,0.3169078701671051,9.27835409220162,0.02554972183549913,26.20000076293945,06/01/2020 05:53,
CakebreadId_0036,6.094647723408823,1.2861789811713145,3.980430644464919,0.3215283728414018,12.044609425941879,0.013221899783133786,24.899999618530273,06/01/2020 06:15,
CakebreadId_0036,10.288629564723067,1.7849520849660867,6.979733307762203,0.3261488755156985,14.810864759682136,0.023012777327528842,22.79999923706055,06/01/2020 06:20,
CakebreadId_0036,10.734786268138658,2.273654545510648,8.691724071308048,0.33076937818999524,17.577120093422394,0.028795445594104355,22.5,06/01/2020 07:00,
CakebreadId_0036,9.660862219974058,2.1125615623233935,6.34739934115562,0.33345375425992885,21.426021847633162,0.021218613322827748,26,06/01/2020 07:02,
CakebreadId_0036,8.909427200858518,1.9546542266411766,5.366837146605079,0.3361381303298624,25.274923601843934,0.017916561400501605,24.399999618530273,06/01/2020 07:24,
CakebreadId_0036,6.976294950567125,1.8411607679267221,4.2758728307888525,0.338822506399796,29.123825356054702,0.014060096001586584,22.5,06/01/2020 07:35,
CakebreadId_0036,11.272100659416079,1.7937393749726185,6.062211488872197,0.3415068824697296,32.972727110265474,0.0199946932925366,23,06/01/2020 08:12,
CakebreadId_0036,47.409196140990616,3.1128244925556894,25.52168475948549,0.34419125853966315,36.82162886447624,0.08628223557519361,26.10000038146973,06/01/2020 08:14,
CakebreadId_0036,85.56828925042456,5.429021781014454,20.55665858782621,0.34687563460959675,40.67053061868701,0.06921249458233236,23.20000076293945,06/01/2020 08:50,
CakebreadId_0036,85.14537968292603,6.854450542144621,23.10613449207987,0.3449756219726995,37.64685344956737,0.07828930621144467,26.70000076293945,06/01/2020 08:52,
CakebreadId_0036,183.19609051437536,8.473762900598956,56.601449568809194,0.3430756093358022,34.62317628044772,0.19702501442288867,24.60000038146973,06/01/2020 09:01,
CakebreadId_0036,109.44591894085465,6.855648677546317,42.25530923064997,0.34117559669890496,31.599499111328086,0.14799259895430777,24.899999618530273,06/01/2020 09:07,
CakebreadId_0036,57.7447168416159,3.818209170625533,21.119267105874002,0.33927558406200775,28.575821942208442,0.07387358852842006,28.399999618530273,06/01/2020 09:08,
CakebreadId_0036,39.74680733016339,2.4624945389933526,17.05223693531047,0.3373755714251105,25.5521447730888,0.057193965920994655,25.79999923706055,06/01/2020 09:10,
CakebreadId_0036,10.7751955235967,1.5367464502497998,5.6308172873004345,0.3354755587882132,22.52846760396916,0.018857280229402966,28.79999923706055,06/01/2020 09:38,
CakebreadId_0036,13.087957327287592,1.7530329827419364,8.157777826384207,0.3078299902897648,21.642821690169836,0.02711622754340817,28.20000076293945,06/01/2020 09:50,
CakebreadId_0036,19.923518215818035,2.237540451727563,9.2180966778361,0.2801844217913164,20.757175776370513,0.030850860303670395,30.5,06/01/2020 10:31,
CakebreadId_0036,20.058618194758886,2.164558717795016,8.426303512451383,0.252538853292868,19.871529862571187,0.028861696846965823,28.79999923706055,06/01/2020 10:50,
CakebreadId_0036,13.735716191868487,1.7668384883167525,4.7290506454743575,0.2248932847944196,18.985883948771864,0.016406771843937115,27.899999618530273,06/01/2020 11:23,
CakebreadId_0036,10.686061226044153,1.5448630031241122,3.1422611919980543,0.19724771629597124,18.10023803497254,0.010712497937414505,30.10000038146973,06/01/2020 11:31,
CakebreadId_0036,13.646829907983328,1.4058366612839373,3.656485690472353,0.16960214779752283,17.21459212117322,0.012404676657703211,29.60000038146973,06/01/2020 11:55,
CakebreadId_0036,39.7852587524573,2.7252055377389297,8.865738283956203,0.15133355535744344,17.803435418937372,0.029431248667713676,29.79999923706055,06/01/2020 12:55,
CakebreadId_0036,84.65884133775435,3.500612020335947,22.013874912197988,0.13306496291736408,18.392278716701526,0.07423661486349777,30.29999923706055,06/01/2020 13:49,
CakebreadId_0036,56.32911378084462,3.2072295688063113,13.860256542253934,0.11479637047728469,18.98112201446568,0.0474848851055673,29.899999618530273,06/01/2020 14:15,
CakebreadId_0036,15.627388949998384,1.7384160324364115,4.948134913147071,0.0965277780372053,19.569965312229833,0.016548098721850247,30.899999618530273,06/01/2020 14:38,
CakebreadId_0036,74.75322686338463,3.1996667318338887,16.204620321760846,0.07825918559712591,20.158808609993986,0.05408788260626465,28.899999618530273,06/01/2020 22:37,
CakebreadId_0036,74.60885362056325,3.48173340088509,15.753279882078715,0.05999059315704654,20.74765190775814,0.05227553665136658,28.399999618530273,06/01/2020 22:55,
CakebreadId_0036,28.756271488973596,2.1605653041834727,8.411294166134754,0.1498151556237481,21.503602466499586,0.028197850280501247,28,06/01/2020 23:25,
CakebreadId_0036,24.36544266447644,2.329748507704824,7.982595210166189,0.23963971809044965,22.25955302524103,0.026388830198320536,27.899999618530273,06/01/2020 23:55,
CakebreadId_0036,19.934354618945218,1.908712396401108,8.453973852892823,0.3294642805571512,23.015503583982476,0.027975958825371957,28,06/02/2020 00:25,
CakebreadId_0036,15.528063331276883,1.8376067374895126,5.659189707444291,0.4192888430238528,23.771454142723922,0.018982089808037277,27.70000076293945,06/02/2020 00:55,
CakebreadId_0036,12.74542431667709,1.7518219491896179,3.9937377855624128,0.5091134054905544,24.527404701465365,0.013219545367273065,27.60000038146973,06/02/2020 01:25,
CakebreadId_0036,52.24630749966597,2.3695931022291887,9.424658311964862,0.598937967957256,25.28335526020681,0.031731170682329904,27.399999618530273,06/02/2020 01:55,
CakebreadId_0036,71.96206885550436,2.637236497465841,11.310240267198733,0.5462246234218849,21.917180966895938,0.038600792808003326,27.70000076293945,06/02/2020 02:25,
CakebreadId_0036,31.869767608560487,1.5721830221598625,5.363033021316725,0.4935112788865139,18.551006673585064,0.01817438577228492,27.10000038146973,06/02/2020 02:55,
CakebreadId_0036,70.84009496446373,2.869476781196587,16.077469853790298,0.4407979343511429,15.18483238027419,0.052896441333859776,26.70000076293945,06/02/2020 03:25,
CakebreadId_0036,90.87853015919889,3.3416850818272534,20.824027852432117,0.3880845898157719,11.818658086963316,0.07064461114360245,24.70000076293945,06/02/2020 03:51,
CakebreadId_0036,62.31877534439491,2.9842894422547936,16.101893073265597,0.3353712452804008,8.45248379365244,0.054659283633479876,27.10000038146973,06/02/2020 04:04,
CakebreadId_0036,67.90443848906081,2.973299816918587,19.904621337787738,0.2826579007450298,5.086309500341567,0.06720153726482044,26.60000038146973,06/02/2020 04:25,
CakebreadId_0036,46.30426149249922,2.5200624645899294,11.729634787538853,0.28943078734308614,6.147761908288298,0.04009117421540664,24.79999923706055,06/02/2020 04:50,
CakebreadId_0036,24.235489626063526,1.8609344572946798,5.768989561528722,0.2962036739411425,7.209214316235029,0.019429240047898713,26,06/02/2020 04:55,
CakebreadId_0036,20.473156273779672,1.8527070844655311,4.968130986898097,0.30297656053919886,8.27066672418176,0.01642986861771014,24.899999618530273,06/02/2020 05:19,
CakebreadId_0036,38.593890361814076,1.966702277447565,7.911146125102876,0.3097494471372552,9.332119132128492,0.026917321233726428,24,06/02/2020 05:24,
CakebreadId_0036,43.36911152058888,2.1155306981438233,7.798532449802523,0.3165223337353116,10.393571540075223,0.02745566798053454,25.79999923706055,06/02/2020 05:28,
CakebreadId_0036,27.810130069934907,1.7777745003113081,7.231766798720908,0.32329522033336794,11.455023948021953,0.025085091334694908,23.5,06/02/2020 05:46,
CakebreadId_0036,27.512753162315484,1.9090882388379182,8.445518847348769,0.3268505646631115,15.565846042083145,0.02854291099927439,22.70000076293945,06/02/2020 06:18,
CakebreadId_0036,17.935877017072812,1.891207759852086,5.94147442338764,0.3304059089928551,19.676668136144333,0.020452301996321615,25.79999923706055,06/02/2020 06:21,
CakebreadId_0036,18.881195966552703,2.0826511629882605,7.8405652613949,0.33396125332259874,23.78749023020552,0.02714406397112476,23.5,06/02/2020 06:44,
CakebreadId_0036,24.7841112931287,2.1724982553872203,10.911146600632495,0.3375165976523423,27.898312324266712,0.03748454640519184,23.60000038146973,06/02/2020 06:48,
CakebreadId_0036,27.13721326207255,2.4110799202879543,9.777829752896933,0.3410719419820859,32.009134418327896,0.03274887895171966,26.29999923706055,06/02/2020 06:54,
CakebreadId_0036,20.216520375344984,2.2647680510396064,6.943243726240292,0.3446272863118295,36.11995651238909,0.023631880920692107,22.399999618530273,06/02/2020 07:30,
CakebreadId_0036,12.442021827670391,1.4696593965128721,3.5413400962427533,0.3414478926485493,32.286609555100966,0.01219309211080431,22.299999237060547,06/02/2020 07:43,
CakebreadId_0036,9.342032713158066,1.3538302748895965,3.880948206881631,0.3382684989852691,28.453262597812838,0.01321785907941172,25.29999923706055,06/02/2020 07:45,
CakebreadId_0036,13.412155773015524,1.5569589712487923,6.054923470100004,0.3350891053219889,24.619915640524713,0.020067204448669832,23.10000038146973,06/02/2020 08:09,
CakebreadId_0036,17.527020418084604,2.0017683429186013,6.825000037297797,0.3319097116587087,20.786568683236588,0.022966018619487175,22.200000762939453,06/02/2020 08:46,
CakebreadId_0036,19.892459267887645,2.2602976902112646,7.861663722605367,0.3287303179954285,16.953221725948463,0.02709980550622423,25.399999618530273,06/02/2020 08:48,
CakebreadId_0036,22.30605725844601,2.0965717109359807,8.087063549584787,0.32555092433214833,13.119874768660338,0.027415008480361342,25,06/02/2020 09:01,
CakebreadId_0036,24.29465378749683,2.17037010486101,9.591075532398156,0.31840587701360434,11.780059821104869,0.032440600127574645,27.79999923706055,06/02/2020 09:02,
CakebreadId_0036,17.080228508240737,1.9773045240439062,6.9013961666512635,0.31126082969506036,10.4402448735494,0.023302037994846515,26.399999618530273,06/02/2020 09:09,
CakebreadId_0036,19.420933725681444,1.9936298185999521,6.929411441399138,0.3041157823765164,9.100429925993929,0.02288851418930838,24,06/02/2020 09:16,
CakebreadId_0036,55.135803418227766,3.2325276679908947,17.97126448344646,0.29697073505797233,7.760614978438459,0.059827335349504025,26.5,06/02/2020 09:20,
CakebreadId_0036,74.15096613695398,3.8836703592971027,19.35945540092785,0.28982568773942835,6.4208000308829885,0.0641452033925286,28.399999618530273,06/02/2020 10:13,
CakebreadId_0036,46.41690302679942,2.7689248195673084,10.854416901389664,0.28268064042088437,5.080985083327517,0.03622642820141905,27.70000076293945,06/02/2020 10:40,
CakebreadId_0036,22.583044421093774,2.016494555692076,8.304627590295668,0.2740755806035649,6.389656122854787,0.02764879559586107,29.79999923706055,06/02/2020 10:48,
CakebreadId_0036,16.790620084695668,1.9414751955412384,7.766444008812172,0.26547052078624545,7.698327162382057,0.026122217460588435,30.29999923706055,06/02/2020 11:06,
CakebreadId_0036,17.447324880740254,2.2463467532017285,8.961024995898324,0.256865460968926,9.006998201909328,0.02973947995167307,28.79999923706055,06/02/2020 11:12,
CakebreadId_0036,16.591857530507852,2.50782443886548,9.56398367781856,0.2482604011516065,10.315669241436598,0.032662927828992584,30.20000076293945,06/02/2020 11:16,
CakebreadId_0036,13.250744520339989,2.307999141974406,9.215244085295001,0.23965534133428704,11.62434028096387,0.031139467438781206,28.399999618530273,06/02/2020 11:40,
CakebreadId_0036,15.1510395747405,2.3866051706548026,9.02114471897124,0.23105028151696758,12.93301132049114,0.029868397546647916,29.79999923706055,06/02/2020 11:49,
CakebreadId_0036,16.551251354007587,2.243562825908889,8.16579570805335,0.2058543442708815,14.160750049336661,0.027144950237827828,28.70000076293945,06/02/2020 12:13,
CakebreadId_0036,18.453133679928854,2.1500358266403743,8.759205196861835,0.18065840702479544,15.388488778182184,0.03018074526531335,29.10000038146973,06/02/2020 12:43,
CakebreadId_0036,11.672192398718153,1.540399869411714,6.513931886025281,0.15546246977870937,16.616227507027705,0.022688574635004587,29.29999923706055,06/02/2020 13:13,
CakebreadId_0036,11.360983006515749,1.521129624443374,8.5793940392096,0.1302665325326233,17.84396623587323,0.030200262296253128,29.5,06/02/2020 13:43,
CakebreadId_0036,13.43411666665355,1.8326267555733728,10.43522286283574,0.10507059528653723,19.071704964718748,0.03599633570855572,28.5,06/02/2020 14:08,
CakebreadId_0036,14.873313382398614,2.064539352394298,8.858104659918613,0.07987465804045116,20.29944369356427,0.029556540278266617,29.29999923706055,06/02/2020 14:13,
CakebreadId_0036,14.902479002351964,1.9998848947910666,7.127620522953272,0.08746548699856013,20.084066608455036,0.02417201462553983,29.70000076293945,06/02/2020 14:27,
CakebreadId_0036,8.979704957905934,1.420963589948676,4.374700654535232,0.09505631595666908,19.8686895233458,0.014747226306035326,29.5,06/02/2020 14:43,
CakebreadId_0036,5.86170331129901,1.2383340005699406,3.0082318157979384,0.10264714491477803,19.653312438236565,0.009882848394829603,31.29999923706055,06/02/2020 15:07,
CakebreadId_0036,5.433813161210785,1.3797918994943417,5.741924781351731,0.11023797387288699,19.43793535312733,0.019433822561346993,31.399999618530273,06/02/2020 16:43,
CakebreadId_0036,10.353735248046108,1.8848934200039607,7.758618687960632,0.11782880283099595,19.222558268018094,0.026695293572090332,31.79999923706055,06/02/2020 17:43,
CakebreadId_0036,14.062363583142332,2.1053705963812224,8.00920918487032,0.1254196317891049,19.00718118290886,0.027326768860847797,31.10000038146973,06/02/2020 18:21,
CakebreadId_0036,7.031441723313564,1.2363736413954793,3.895158247554768,0.11746232421146834,19.231305065914885,0.013061860503375137,30.399999618530273,06/02/2020 18:39,
CakebreadId_0036,2.789204599873388,0.8731307970844008,1.7692258054086087,0.10950501663383178,19.45542894892091,0.005782826232524335,29.79999923706055,06/02/2020 19:39,
CakebreadId_0036,2.758325506234305,0.8199881916385633,1.6969496858978832,0.10154770905619523,19.679552831926934,0.0055588077081074674,28.60000038146973,06/02/2020 20:40,
CakebreadId_0036,5.911176197329542,1.3649744571612419,5.646105084210475,0.09359040147855865,19.90367671493296,0.018566293884278606,29.79999923706055,06/02/2020 21:07,
CakebreadId_0036,9.444956863704498,1.9600183438549443,8.903084834070915,0.08563309390092211,20.127800597938986,0.030232328620439872,29.899999618530273,06/02/2020 21:25,
CakebreadId_0036,8.542256961913921,2.0592712214225357,8.674038900144616,0.07767578632328555,20.351924480945012,0.02935801535082968,30,06/02/2020 22:26,
CakebreadId_0036,9.545044648435555,2.1118970611181895,10.533754695084415,0.10872592056996998,18.41740529706157,0.03580226072566947,28.29999923706055,06/02/2020 23:13,
CakebreadId_0036,10.112124822349452,2.1250723583003115,10.531580044193806,0.1397760548166544,16.48288611317813,0.035876970577994306,28.20000076293945,06/02/2020 23:20,
CakebreadId_0036,7.389479606696066,2.0173895982483416,7.905392626847691,0.17082618906333885,14.548366929294687,0.026736699703792156,28.399999618530273,06/02/2020 23:38,
CakebreadId_0036,10.762414018739488,2.880488444265754,15.304818336102176,0.20187632331002325,12.613847745411245,0.0508325404287669,28.20000076293945,06/03/2020 00:21,
CakebreadId_0036,14.194921309299197,3.5624365625441454,21.28593431320039,0.2329264575567077,10.679328561527804,0.07171323077256071,28.79999923706055,06/03/2020 00:37,
CakebreadId_0036,9.093002803129131,2.8294395841335853,13.79827852042083,0.2639765918033921,8.744809377644362,0.04742281631359968,26.399999618530273,06/03/2020 00:42,
CakebreadId_0036,4.784138488322193,1.7226962995257646,5.188110280387505,0.2584581682573467,9.445871555338215,0.017780205261776386,27.70000076293945,06/03/2020 00:46,
CakebreadId_0036,90.09699778781668,14.612246403312817,466.2280232154362,0.25293974471130126,10.146933733032068,1.606859229278105,26.70000076293945,06/03/2020 01:13,
CakebreadId_0036,161.72492051387297,28.208157498795362,1031.8662102180226,0.2474213211652558,10.84799591072592,3.47186914720045,27.60000038146973,06/03/2020 01:19,
CakebreadId_0036,82.31455697361153,15.019908171296898,516.8261089257337,0.24190289761921038,11.549058088419773,1.7189241807083002,26.60000038146973,06/03/2020 01:43,
CakebreadId_0036,13.574126953813627,3.314465935403348,23.643639638605837,0.23638447407316493,12.250120266113626,0.08364933950787601,27.60000038146973,06/03/2020 01:48,
CakebreadId_0036,11.025080240598355,3.4399772045099346,53.97821621728029,0.2308660505271195,12.951182443807479,0.18548198433502983,25.60000038146973,06/03/2020 02:09,
CakebreadId_0036,10.53088331299804,4.018803624787222,56.5095233221166,0.23906277254680058,11.739550815318536,0.19083860847811535,26.60000038146973,06/03/2020 02:13,
CakebreadId_0036,8.411882276663867,5.8913206749170515,57.40520385463666,0.24725949456648164,10.527919186829592,0.1981737126019305,27.29999923706055,06/03/2020 02:17,
CakebreadId_0036,8.922829416474762,4.221707315875384,35.92517519207167,0.2554562165861627,9.316287558340651,0.12542099175166582,26.5,06/03/2020 02:43,
CakebreadId_0036,11.181186756854533,2.459208078301783,14.616868261954693,0.26365293860584377,8.104655929851706,0.04908490910585034,26.899999618530273,06/03/2020 02:46,
CakebreadId_0036,9.360635684979982,2.8167964104324748,14.65271918028126,0.27184966062552485,6.893024301362764,0.04996908005842348,24.79999923706055,06/03/2020 03:09,
CakebreadId_0036,7.685875995060486,3.209101005316133,14.63762969246435,0.2800463826452059,5.681392672873821,0.05020066757769836,26,06/03/2020 03:13,
