deviceid,floatvalue_saliencyscore,floatvalue_kmeansscore,floatvalue_FFTScore,floatvalue_spectralZscore,floatvalue_spectralScore,floatvalue_GenScore,floatvalue,timestamp
CakebreadId_0036,10.2191836523565,2.7547834417810098,16.22381682710954,0.2834015315723566,4.745401226736837,0.0551625690673777,26.899999618530273,06/03/2020 03:19,
CakebreadId_0036,9.77426196753181,3.8117435789189384,15.952838295961998,0.2867566804995072,3.809409780599852,0.054375703856379555,24.70000076293945,06/03/2020 03:39,
CakebreadId_0036,5.960585813973782,5.266567071135992,42.2128804572026,0.2901118294266578,2.8734183344628677,0.13953831603967082,25.899999618530273,06/03/2020 03:43,
CakebreadId_0036,4.1806162964109825,5.504598728836556,56.83085554127974,0.29346697835380847,1.937426888325883,0.1871408411708011,27.399999618530273,06/03/2020 03:48,
CakebreadId_0036,5.911733973455654,3.93965061567624,28.73700000627674,0.29682212728095914,1.0014354421888987,0.0965952198699171,26.20000076293945,06/03/2020 04:13,
CakebreadId_0036,6.657820041044215,3.0395186557603315,15.342584057342338,0.30017727620810974,0.06544399605191398,0.05313009298625578,27,06/03/2020 04:15,
CakebreadId_0036,6.124554376463571,3.908983511332312,22.07216054145444,0.29218177226576725,1.803446738713093,0.07368281620376206,24.20000076293945,06/03/2020 04:39,
CakebreadId_0036,6.004282709461958,3.5766565315936267,18.91263587045063,0.2841862683234248,3.5414494813742725,0.0627831370683613,25.60000038146973,06/03/2020 04:43,
CakebreadId_0036,5.254688750743236,2.8239647984858736,13.593710378445161,0.2761907643810823,5.279452224035452,0.04578974478139647,26.5,06/03/2020 04:45,
CakebreadId_0036,4.885413430264421,2.5822482257856536,12.82696376961667,0.2681952604387398,7.017454966696631,0.04347785797100305,24.29999923706055,06/03/2020 05:08,
CakebreadId_0036,4.947431457721506,2.8469775911655617,13.789599192170385,0.26019975649639737,8.75545770935781,0.046936470419047305,25.5,06/03/2020 05:13,
CakebreadId_0036,5.024408997574558,3.1953253414655,17.65434037163135,0.2522042525540549,10.493460452018988,0.06032923485475577,26.399999618530273,06/03/2020 05:15,
CakebreadId_0036,5.942809178228395,3.0407926302349626,20.2309656005075,0.25332725529029215,10.33368677605184,0.07152554087195544,25,06/03/2020 05:37,
CakebreadId_0036,6.756270277215883,2.4857003441837255,22.130562980161727,0.2544502580265294,10.173913100084691,0.08438350982872486,24.399999618530273,06/03/2020 05:42,
CakebreadId_0036,8.095424545194136,2.8462544324383754,30.746671762808138,0.25557326076276665,10.014139424117545,0.11427694423251351,26.399999618530273,06/03/2020 05:47,
CakebreadId_0036,10.056307071828808,3.8651417580798384,44.80149893449568,0.25669626349900393,9.854365748150396,0.15839904928177942,25.10000038146973,06/03/2020 06:07,
CakebreadId_0036,8.899130814531395,5.384642524698926,52.157841885505725,0.25781926623524115,9.694592072183248,0.1842909552955284,24,06/03/2020 06:12,
CakebreadId_0036,8.71461016336515,4.913510565447823,41.32183922437242,0.25894226897147843,9.5348183962161,0.14702845776536172,26,06/03/2020 06:16,
CakebreadId_0036,11.910956405050442,3.7132739395458056,30.126689762402926,0.2708202846677894,10.787912270896866,0.10473195155747357,25.79999923706055,06/03/2020 06:37,
CakebreadId_0036,17.239283491267276,4.318582426887571,28.888815385251615,0.2826983003641003,12.041006145577633,0.09759127903404212,24.899999618530273,06/03/2020 06:42,
CakebreadId_0036,21.94056959221391,4.078377234635503,30.3102764443365,0.2945763160604113,13.2941000202584,0.10144765139828324,26.60000038146973,06/03/2020 06:45,
CakebreadId_0036,20.509885323372,4.564888305467825,29.003818338913774,0.30645433175672226,14.547193894939166,0.09635107978670412,24.899999618530273,06/03/2020 07:07,
CakebreadId_0036,15.397600665535148,4.044961116747096,17.785562934068636,0.3183323474530332,15.800287769619933,0.05916670378191693,22.79999923706055,06/03/2020 07:12,
CakebreadId_0036,11.740772688971571,2.232284973010782,7.698889948553299,0.33021036314934415,17.0533816443007,0.02596982723627645,22.899999618530273,06/03/2020 07:36,
CakebreadId_0036,168.49558690954055,9.635940650760569,264.17312926866947,0.3305725738135037,17.404666392645574,0.9127613909638194,26,06/03/2020 07:39,
CakebreadId_0036,404.85102809672355,19.500515677622296,614.5207273089131,0.3309347844776632,17.755951140990447,2.0853367856647935,24,06/03/2020 08:06,
CakebreadId_0036,266.7862440583872,13.14422483133001,381.48886322346584,0.33129699514182276,18.10723588933532,1.272083445639703,26.5,06/03/2020 08:09,
CakebreadId_0036,23.281582702510455,3.2672964785305196,24.19845783098118,0.33165920580598235,18.45852063768019,0.08259012077439162,25.29999923706055,06/03/2020 08:29,
CakebreadId_0036,22.158666016751873,2.234055778618421,13.061613017534874,0.3320214164701419,18.809805386025065,0.04391769864561565,22.70000076293945,06/03/2020 08:31,
CakebreadId_0036,27.628257996947845,3.3795989548780465,21.77118838369248,0.3323836271343014,19.16109013436994,0.07236429504626066,23.5,06/03/2020 08:33,
CakebreadId_0036,36.96649135465818,4.5765776689761175,32.14281747956524,0.3338860281714411,21.05996321637005,0.10772070867829941,21.799999237060547,06/03/2020 08:59,
CakebreadId_0036,42.6686544207877,4.634129203511976,29.830637760376163,0.3353884292085808,22.958836298370162,0.10144193077125663,25.29999923706055,06/03/2020 09:01,
CakebreadId_0036,38.93323895826959,2.7103238029979115,18.31729018930199,0.3368908302457205,24.857709380370274,0.06125847718653282,26.399999618530273,06/03/2020 09:24,
CakebreadId_0036,33.44784128030732,1.5766157008141815,12.335067116367888,0.33839323128286014,26.75658246237039,0.04084441526248207,24.10000038146973,06/03/2020 09:27,
CakebreadId_0036,31.98687315612244,1.0888096205464144,11.473515645964456,0.33989563231999986,28.6554555443705,0.03794299694883202,26.79999923706055,06/03/2020 09:31,
CakebreadId_0036,33.13935551620455,0.8272004935581014,11.720909172205479,0.34139803335713953,30.554328626370612,0.038980703129643954,27.29999923706055,06/03/2020 09:54,
CakebreadId_0036,44.94568896539489,1.3312711301950853,13.647544562366491,0.3376156741200528,26.871220501304748,0.04544716877738853,24.70000076293945,06/03/2020 09:59,
CakebreadId_0036,55.771119963182095,2.225242773628322,14.876232916621817,0.333833314882966,23.188112376238884,0.04925978234806554,28.79999923706055,06/03/2020 10:02,
CakebreadId_0036,49.24957660005938,2.747253385014253,12.97360695116408,0.3300509556458793,19.50500425117302,0.043083409051965435,27.29999923706055,06/03/2020 10:25,
CakebreadId_0036,46.500086453093374,3.5342252992859313,17.50682716500557,0.3262685964087926,15.821896126107154,0.05950653172920912,27.79999923706055,06/03/2020 10:46,
CakebreadId_0036,49.12952838877195,3.72807972956333,25.409085925226748,0.3224862371717058,12.138788001041288,0.087194453104355,26.10000038146973,06/03/2020 10:59,
CakebreadId_0036,56.346311392119055,3.1462243324768493,26.017198519229666,0.3187038779346191,8.455679875975424,0.08768779189873421,27.70000076293945,06/03/2020 11:06,
CakebreadId_0036,68.78314018437223,3.6152049714773775,32.83022468888876,0.32103863772913055,10.295980740367119,0.10899870205300022,25.10000038146973,06/03/2020 11:27,
CakebreadId_0036,84.08516152041383,4.025363952972892,38.73392463112889,0.323373397523642,12.136281604758816,0.13285731324105612,26.79999923706055,06/03/2020 11:30,
CakebreadId_0036,102.75349582022723,3.914243690724669,52.87185242368804,0.3257081573181535,13.976582469150511,0.18499814768577189,29.10000038146973,06/03/2020 11:38,
CakebreadId_0036,113.6229311842703,3.8918347901253814,66.68261324361258,0.3280429171126649,15.816883333542208,0.22454549976971402,26.79999923706055,06/03/2020 11:55,
CakebreadId_0036,110.32912499580601,4.78841954931787,44.351360879053296,0.3303776769071764,17.6571841979339,0.14866393863313115,27.399999618530273,06/03/2020 12:00,
CakebreadId_0036,112.91278915631591,3.829050294395025,45.71805795924319,0.3327124367016879,19.497485062325598,0.15613041061684563,29,06/03/2020 12:02,
CakebreadId_0036,93.26423066605233,3.407271065989161,47.92627655736184,0.33327144419831023,20.11926392496254,0.1646158441958204,26.10000038146973,06/03/2020 12:27,
CakebreadId_0036,106.16822417036053,2.961022276106394,44.78924833457792,0.3338304516949326,20.741042787599476,0.15375843663473301,28.60000038146973,06/03/2020 12:36,
CakebreadId_0036,66.20383090670542,2.699345099012602,18.35403406334891,0.33438945919155494,21.362821650236416,0.06121410528433012,25.899999618530273,06/03/2020 12:57,
CakebreadId_0036,25.07486622186867,2.0247708960502906,8.5119595062287,0.33494846668817724,21.984600512873357,0.029340461264760136,28.399999618530273,06/03/2020 13:04,
CakebreadId_0036,27.456736979122404,2.3337971236491075,13.66211885350792,0.3355074741847996,22.606379375510294,0.04633573757275194,27.70000076293945,06/03/2020 13:24,
CakebreadId_0036,50.08150386222712,3.196504141452887,22.140871567846695,0.33606648168142195,23.228158238147234,0.07356937238992549,25.60000038146973,06/03/2020 13:28,
CakebreadId_0036,62.13977794427014,3.7931989028661497,25.411911276480915,0.33151943291351404,19.91151525672182,0.0841910174840023,29,06/03/2020 13:32,
CakebreadId_0036,73.53303775780194,3.5098758634899045,27.663757568439504,0.3269723841456062,16.594872275296403,0.09297697783898021,26.70000076293945,06/03/2020 13:55,
CakebreadId_0036,74.3723701805138,3.503466237220442,26.39872485828003,0.32242533537769835,13.27822929387099,0.0902165939369866,27.399999618530273,06/03/2020 13:59,
CakebreadId_0036,67.17728586331094,2.7131433878172264,19.728371397093596,0.31787828660979045,9.961586312445574,0.06576466777474518,29.399999618530273,06/03/2020 14:02,
CakebreadId_0036,83.3297716553217,2.762003706726109,32.22885019497765,0.31333123784188255,6.644943331020158,0.11133325772603266,28.10000038146973,06/03/2020 14:24,
CakebreadId_0036,98.25386443156215,3.434152641309767,37.039378223922085,0.3087841890739747,3.3283003495947447,0.13539912738787946,27.10000038146973,06/03/2020 14:29,
CakebreadId_0036,114.16040939843508,3.6547533300035786,45.97637495191133,0.3080517981698697,3.023054987594077,0.1724989725045518,29.5,06/03/2020 14:32,
CakebreadId_0036,126.52135423446751,3.717302968808694,48.9019245757549,0.3073194072657647,2.7178096255934094,0.1776632104528487,28.399999618530273,06/03/2020 14:54,
CakebreadId_0036,118.7501463523849,3.4582662646008235,48.307122616151545,0.30658701636165964,2.412564263592742,0.1604533554288337,26,06/03/2020 14:58,
CakebreadId_0036,116.40013626662235,3.798073852513954,46.56806792671008,0.30585462545755465,2.107318901592074,0.15683623256786267,29.5,06/03/2020 15:02,
CakebreadId_0036,110.47412255923622,3.717355369904764,46.27965928441835,0.30512223455344967,1.8020735395914065,0.15696903155601682,28.899999618530273,06/03/2020 15:24,
CakebreadId_0036,114.15800219664783,3.9794591935842383,35.294418268989176,0.3043898436493446,1.4968281775907388,0.1171651965004694,27.899999618530273,06/03/2020 15:29,
CakebreadId_0036,94.43466699111428,2.7927292014862424,20.278008727406093,0.28190152957952314,4.1176197519230096,0.06702267368665706,30.10000038146973,06/03/2020 15:32,
CakebreadId_0036,73.25594924033939,2.971868236811207,13.657274918847557,0.2594132155097016,6.73841132625528,0.04600251840462718,30.899999618530273,06/03/2020 16:04,
CakebreadId_0036,69.55545400374417,2.872311345282504,14.9256321199594,0.2369249014398801,9.359202900587551,0.05048882329443151,28.79999923706055,06/03/2020 16:31,
CakebreadId_0036,91.17461220217264,3.041066667027248,20.143773501231635,0.21443658737005855,11.979994474919822,0.0683621550210854,28.5,06/03/2020 16:56,
CakebreadId_0036,83.10450680846837,2.9186557604140235,19.11485623202614,0.19194827330023706,14.600786049252093,0.06852864360067283,29.70000076293945,06/03/2020 17:20,
CakebreadId_0036,67.53756050932462,2.26111650685486,15.600154889085866,0.16945995923041554,17.221577623584363,0.05445311618346116,28.60000038146973,06/03/2020 17:31,
CakebreadId_0036,72.27223439861528,2.8316158470022863,24.900998189304154,0.150914874661349,18.112804970095702,0.08302848715051318,29.899999618530273,06/03/2020 17:54,
CakebreadId_0036,116.03852890882811,3.374541517910965,43.57183499120726,0.13236979009228245,19.00403231660704,0.14672934855995637,29.29999923706055,06/03/2020 18:01,
CakebreadId_0036,155.8096861798604,3.5709571058597724,56.88208130977294,0.11382470552321591,19.89525966311838,0.19171605936680655,29.5,06/03/2020 18:23,
CakebreadId_0036,133.9480867843261,4.103332674378231,42.14714098882645,0.09527962095414937,20.786487009629724,0.14531894204128215,28.60000038146973,06/03/2020 18:30,
CakebreadId_0036,118.7783066224534,2.790082437152198,37.02109955206294,0.07673453638508282,21.677714356141063,0.12725605254344688,29.20000076293945,06/03/2020 18:54,
CakebreadId_0036,140.12180784362798,2.6253232402367375,43.03294156235309,0.058189451816016285,22.568941702652403,0.14558256715958043,28.899999618530273,06/03/2020 19:01,
CakebreadId_0036,158.31523634952308,3.4058665667737262,40.924002573771375,0.10947839462711881,43.06969906733161,0.1405624781525299,27.899999618530273,06/03/2020 19:25,
CakebreadId_0036,149.3666170776818,3.67440563930466,34.23980817130424,0.16076733743822133,63.570456432010815,0.12309533840224188,28.79999923706055,06/03/2020 19:34,
CakebreadId_0036,154.86614419842374,4.075443004038654,30.893057641381205,0.21205628024932385,84.07121379669002,0.10592262128993629,28.899999618530273,06/03/2020 20:04,
CakebreadId_0036,126.4927781436503,3.367475828683611,22.445231652188177,0.26334522306042635,104.57197116136922,0.07487277248541088,28,06/03/2020 20:33,
CakebreadId_0036,92.75975179594992,3.366677301400382,22.957229006814128,0.31463416587152887,125.07272852604842,0.08174221797444178,28.70000076293945,06/03/2020 20:49,
CakebreadId_0036,92.49561172084313,2.611746369640646,22.756747594640068,0.3659231086826314,145.57348589072765,0.08704536409065544,28.10000038146973,06/03/2020 21:01,
CakebreadId_0036,101.00494313033954,4.148381566122742,24.65011285187468,0.3664842553428512,156.3553458316978,0.08795173376372385,27,06/03/2020 21:27,
CakebreadId_0036,107.22886174121015,3.9681322372309578,29.37256494150505,0.3670454020030709,167.13720577266795,0.10981326319669593,28.399999618530273,06/03/2020 21:42,
CakebreadId_0036,93.12101974674903,3.2976539356451378,28.94273981368494,0.3676065486632907,177.91906571363808,0.10162560591905384,40.29999923706055,06/04/2020 07:49,
CakebreadId_0036,166.13293238789308,3.363800591997257,34.78826394490817,0.36816769532351046,188.70092565460823,0.11798295284149328,43.29999923706055,06/04/2020 07:52,
CakebreadId_0036,166.33383539329745,4.01089328867213,42.99686494985086,0.3687288419837302,199.48278559557838,0.15027385252680825,37.400001525878906,06/04/2020 08:10,
CakebreadId_0036,91.939168109803,3.2126571123282694,33.84036304971917,0.36928998864394996,210.26464553654853,0.11926514300571998,32.59999847412109,06/04/2020 08:33,
CakebreadId_0036,78.59755235099684,3.0060598558249496,30.57857733552525,0.3650434835690331,180.98963281372806,0.10652925694521992,30.899999618530273,06/04/2020 08:37,
CakebreadId_0036,57.24446781645018,2.2525410577247307,13.026431733476755,0.36079697849411624,151.71462009090757,0.04569667200869397,33.5,06/04/2020 08:40,
CakebreadId_0036,53.08577769969181,2.681835055165916,11.2628188979893,0.3565504734191993,122.4396073680871,0.03835519908068463,30.20000076293945,06/04/2020 09:03,
CakebreadId_0036,60.30765248548651,3.353507775400553,22.676571441187328,0.35230396834428246,93.16459464526662,0.07676251427890249,28.20000076293945,06/04/2020 09:07,
CakebreadId_0036,82.36453579927276,3.3018996801637246,37.952578772641324,0.3480574632693656,63.889581922446155,0.13037850600713854,31.60000038146973,06/04/2020 09:10,
CakebreadId_0036,60.38685798845468,2.4241359523574766,31.127714251681088,0.34381095819444873,34.61456919962566,0.10998357186290753,28.899999618530273,06/04/2020 09:33,
CakebreadId_0036,76.64445800251707,2.8949597726490315,34.293641193251815,0.34070660556639243,30.985486069492403,0.12032329980614657,27.70000076293945,06/04/2020 09:37,
CakebreadId_0036,100.0101354497163,3.7829759358014,35.57673578905924,0.33760225293833607,27.356402939359153,0.12325287560663017,30.79999923706055,06/04/2020 09:40,
CakebreadId_0036,85.97411688725936,4.043487911802932,40.15046900228673,0.3344979003102797,23.7273198092259,0.13761999424344826,29.20000076293945,06/04/2020 10:03,
CakebreadId_0036,64.17368172198927,3.941344099906866,37.107259238653725,0.3313935476822234,20.09823667909265,0.12810509483653634,28.29999923706055,06/04/2020 10:07,
CakebreadId_0036,81.8056085535588,3.147043444773403,36.71236799485707,0.3282891950541671,16.469153548959397,0.12301731733315198,31.29999923706055,06/04/2020 10:11,
CakebreadId_0036,93.74587778627244,3.248921232871748,40.840791603346865,0.32518484242611073,12.840070418826144,0.13848111461950482,29.29999923706055,06/04/2020 10:33,
CakebreadId_0036,55.46129288674911,2.242714986875791,28.94722076369825,0.32625364653373246,13.762757605962165,0.09764578937054366,28.399999618530273,06/04/2020 10:37,
CakebreadId_0036,59.236800253323395,2.7652533368116887,29.780768381011075,0.3273224506413542,14.685444793098185,0.09878072948867711,31.20000076293945,06/04/2020 10:41,
CakebreadId_0036,35.18631364692393,3.1028458205383695,19.640416913332864,0.3283912547489759,15.608131980234205,0.06784532013534782,29.5,06/04/2020 11:03,
CakebreadId_0036,38.36868532967275,2.1835360422154784,25.761565493627913,0.3294600588565976,16.530819167370225,0.0923312595613717,28.70000076293945,06/04/2020 11:07,
CakebreadId_0036,87.00493029358277,4.335156757600471,48.822921541460296,0.33052886296421935,17.453506354506246,0.1622348435196482,31.60000038146973,06/04/2020 11:11,
CakebreadId_0036,85.3337132111045,4.462013278828664,34.95503302242232,0.3315976670718411,18.376193541642266,0.11857308968166808,29.29999923706055,06/04/2020 11:33,
CakebreadId_0036,58.836713788724154,4.850431512628391,34.79423390013694,0.3323092725770898,19.145184110219247,0.1326876848767043,28.60000038146973,06/04/2020 11:37,
CakebreadId_0036,30.997667240434158,4.108224302519516,21.46586025792816,0.33302087808233855,19.914174678796233,0.07868060963553644,31.60000038146973,06/04/2020 11:40,
CakebreadId_0036,43.325960221132725,3.689591883097845,20.955315118512686,0.33373248358758734,20.683165247373218,0.07423134719222402,29.29999923706055,06/04/2020 12:03,
CakebreadId_0036,23.629063804463918,2.3516465492076097,11.299644541796507,0.33444408909283607,21.4521558159502,0.03800819308884008,31.5,06/04/2020 12:10,
CakebreadId_0036,24.826625749666007,2.3223492517926574,12.109543385230868,0.3351556945980848,22.22114638452718,0.03999593544737752,29.20000076293945,06/04/2020 12:33,
CakebreadId_0036,24.253485490397857,3.076515547850787,12.592304847812391,0.33586730010333354,22.990136953104166,0.042435025384218304,28.10000038146973,06/04/2020 12:37,
CakebreadId_0036,31.172245677124174,2.2855936844747378,18.97232973734216,0.33497335462051797,22.04621604643179,0.06314133593349174,31.399999618530273,06/04/2020 12:41,
CakebreadId_0036,43.881575366866294,2.760132993496046,19.284334367194237,0.33407940913770234,21.10229513975942,0.06452211707787144,29.10000038146973,06/04/2020 13:03,
CakebreadId_0036,34.19720652349375,3.018212635692256,13.272566539767233,0.33318546365488677,20.158374233087045,0.044280221172883306,28.10000038146973,06/04/2020 13:07,
CakebreadId_0036,27.896343429893605,2.3894107946665284,18.162245717185172,0.3322915181720712,19.21445332641467,0.06207207602006669,31.20000076293945,06/04/2020 13:10,
CakebreadId_0036,17.477865922813166,2.159437525438098,14.238688779828797,0.33139757268925557,18.2705324197423,0.04758857262797218,28.79999923706055,06/04/2020 13:33,
CakebreadId_0036,17.844501794201655,3.437841467114597,17.25973474153716,0.33050362720644,17.326611513069924,0.060028059366879424,27.899999618530273,06/04/2020 13:37,
CakebreadId_0036,20.18148457971058,3.7101916241343433,20.22307199878803,0.33056011792882134,17.379944290274977,0.06950325457609723,31.10000038146973,06/04/2020 13:40,
CakebreadId_0036,21.608236851425247,3.5286959406309766,28.01496613049766,0.33061660865120274,17.433277067480027,0.09854379728772163,30.5,06/04/2020 13:56,
CakebreadId_0036,21.73876236438269,3.7217233238284155,18.880020491004952,0.33067309937358413,17.48660984468508,0.06842032969687524,28.70000076293945,06/04/2020 14:03,
CakebreadId_0036,18.867615628103373,4.168041621877636,26.87719707596924,0.3307295900959655,17.539942621890134,0.09171221050099305,27.60000038146973,06/04/2020 14:07,
CakebreadId_0036,17.20118270503092,4.366184881739617,27.350539897607003,0.3307860808183468,17.593275399095184,0.10445152742251579,30.899999618530273,06/04/2020 14:10,
