deviceid,floatvalue_saliencyscore,floatvalue_kmeansscore,floatvalue_FFTScore,floatvalue_spectralZscore,floatvalue_spectralScore,floatvalue_GenScore,floatvalue,timestamp
CakebreadId_0036,21.68538525805052,2.5094093033588454,34.735926322456166,0.3308425715407282,17.646608176300237,0.11595719368636284,29.29999923706055,06/04/2020 14:33,
CakebreadId_0036,13.39992069406582,3.0218752550787387,13.756638010133539,0.3314775405347488,18.303066525435245,0.046330974837392076,28.20000076293945,06/04/2020 14:37,
CakebreadId_0036,10.07881082094482,2.737044565685745,11.961866380495255,0.3321125095287694,18.959524874570253,0.03962223241279866,31.399999618530273,06/04/2020 14:40,
CakebreadId_0036,9.13283049798749,2.519225910922227,11.150016689850942,0.33274747852279,19.615983223705257,0.03661115028765232,29.79999923706055,06/04/2020 15:03,
CakebreadId_0036,7.841584344385133,2.599303426205885,7.950615856091101,0.3333824475168106,20.272441572840265,0.026366740794588544,28.60000038146973,06/04/2020 15:07,
CakebreadId_0036,7.404232799661589,2.4190620748561678,9.212012322323877,0.3340174165108312,20.928899921975272,0.03158960724673225,31.79999923706055,06/04/2020 15:10,
CakebreadId_0036,6.780957547057858,3.001311967076805,20.835337969117756,0.3346523855048518,21.58535827111028,0.06877823620318871,29.899999618530273,06/04/2020 15:33,
CakebreadId_0036,8.08277481122501,2.329915952451481,28.144130745349397,0.3348855746975994,21.856165543938843,0.09379280474458145,28.60000038146973,06/04/2020 15:37,
CakebreadId_0036,8.873770216009378,3.501364546684312,30.193431873110008,0.3351187638903469,22.126972816767406,0.10095375232302232,31.79999923706055,06/04/2020 15:40,
CakebreadId_0036,8.92170059110149,6.1538191494406105,47.15090285667986,0.33535195308309446,22.39778008959597,0.1566921488002577,29.70000076293945,06/04/2020 16:03,
CakebreadId_0036,12.501566469036602,4.480906541203325,66.79111355729866,0.335585142275842,22.668587362424535,0.22351697721010821,28.29999923706055,06/04/2020 16:07,
CakebreadId_0036,8.361180045079111,3.995070820323671,46.16586668206294,0.3358183314685895,22.939394635253098,0.15379874385855266,31.60000038146973,06/04/2020 16:10,
CakebreadId_0036,6.693516492108655,5.377687685940806,46.28945790722263,0.3360515206613371,23.21020190808166,0.17485790327128725,29.70000076293945,06/04/2020 16:33,
CakebreadId_0036,8.301527015710844,4.129075729930203,53.52304809321851,0.33607356194198856,23.236729697395614,0.17687795775835324,28.29999923706055,06/04/2020 16:37,
CakebreadId_0036,4.94323341588922,4.505929403905124,36.29546260373558,0.33609560322264004,23.26325748670957,0.12056503969323634,31.5,06/04/2020 16:40,
CakebreadId_0036,3.4368785144674385,3.572122501420517,11.216925466522566,0.3361176445032915,23.289785276023522,0.038440483979757537,29.60000038146973,06/04/2020 17:03,
CakebreadId_0036,4.759702364459512,2.052130944969571,12.477919481987396,0.33613968578394304,23.316313065337475,0.04197533337154043,28.20000076293945,06/04/2020 17:07,
CakebreadId_0036,4.427202227950331,1.6404545047843377,18.38360957783787,0.3361617270645945,23.34284085465143,0.06153549637515423,31.399999618530273,06/04/2020 17:10,
CakebreadId_0036,5.311611266160046,1.7334673812470527,5.340572970226519,0.336183768345246,23.369368643965384,0.01841348569567001,29.60000038146973,06/04/2020 17:33,
CakebreadId_0036,9.438948677739415,2.88279915171937,13.283017608681293,0.33608981306578767,23.25743205000316,0.04551324481094954,28.10000038146973,06/04/2020 17:37,
CakebreadId_0036,5.87954103566706,3.0470346284734133,13.537648786327203,0.3359958577863293,23.145495456040937,0.04473106672286769,31.399999618530273,06/04/2020 17:40,
CakebreadId_0036,6.47427726256835,1.718345706750844,5.423820532580817,0.33590190250687096,23.033558862078714,0.01970310666843231,29.29999923706055,06/04/2020 18:03,
CakebreadId_0036,6.41461297081291,2.5365364210380026,17.09626373103541,0.33580794722741264,22.921622268116487,0.06027163130295091,28,06/04/2020 18:07,
CakebreadId_0036,4.9153729641833825,4.272902429535067,40.30068003631291,0.33571399194795426,22.809685674154263,0.1345680683280336,31.20000076293945,06/04/2020 18:10,
CakebreadId_0036,4.404299843360683,4.87186860375958,24.236083917562773,0.33562003666849594,22.69774908019204,0.08377416072500232,29.10000038146973,06/04/2020 18:33,
CakebreadId_0036,4.0240246750876505,5.646010780214222,21.32060931973619,0.33668293232933644,24.166876542504422,0.07071165299560873,27.70000076293945,06/04/2020 18:37,
CakebreadId_0036,9.036511633908837,3.5233812368824164,61.864683882865364,0.33774582799017694,25.6360040048168,0.21093564825666827,30.899999618530273,06/04/2020 18:40,
CakebreadId_0036,10.673922821478415,5.24732808579147,54.341358746791855,0.33880872365101744,27.105131467129183,0.1906897185554805,29.60000038146973,06/04/2020 19:03,
CakebreadId_0036,12.311334009047993,6.971274934700524,46.818033610718345,0.3398716193118579,28.574258929441566,0.17044378885429273,28.29999923706055,06/04/2020 19:07,
CakebreadId_0036,13.948745196617573,8.695221783609577,39.294708474644835,0.3409345149726984,30.04338639175395,0.15019785915310496,31.60000038146973,06/04/2020 19:10,
CakebreadId_0036,15.586156384187149,10.41916863251863,31.77138333857133,0.3419974106335389,31.512513854066327,0.12995192945191722,29.20000076293945,06/04/2020 19:33,
CakebreadId_0036,17.22356757175673,12.143115481427685,24.248058202497816,0.341490911561947,30.753022466620457,0.10970599975072945,27.70000076293945,06/04/2020 19:37,
CakebreadId_0036,18.860978759326308,13.867062330336738,16.724733066424314,0.3409844124903551,29.993531079174584,0.08946007004954169,31,06/04/2020 19:40,
CakebreadId_0036,20.498389946895884,15.591009179245793,9.201407930350804,0.3404779134187632,29.234039691728714,0.06921414034835394,28.399999618530273,06/04/2020 20:03,
CakebreadId_0036,22.13580113446546,17.314956028154846,1.6780827942772945,0.3399714143471714,28.474548304282845,0.048968210647166166,26.899999618530273,06/04/2020 20:07,
CakebreadId_0036,23.77321232203504,19.038902877063897,0,0.3394649152755795,27.71505691683697,0.028722280945978396,30.29999923706055,06/04/2020 20:10,
CakebreadId_0036,25.41062350960462,20.762849725972956,0,0.3389584162039876,26.9555655293911,0.008476351244790625,28.399999618530273,06/04/2020 20:33,
CakebreadId_0036,27.048034697174195,22.486796574882007,0,0.33882863652764117,26.779481257276387,0,27.10000038146973,06/04/2020 20:37,
CakebreadId_0036,28.68544588474377,24.210743423791058,0,0.3386988568512948,26.603396985161677,0,30.5,06/04/2020 20:40,
CakebreadId_0036,30.322857072313354,25.934690272700117,0,0.33856907717494844,26.427312713046966,0,28.5,06/04/2020 21:03,
CakebreadId_0036,31.96026825988293,27.658637121609168,0,0.338439297498602,26.251228440932252,0,27.29999923706055,06/04/2020 21:07,
CakebreadId_0036,33.59767944745251,29.38258397051822,0,0.3383095178222556,26.075144168817538,0,30.60000038146973,06/04/2020 21:10,
CakebreadId_0036,35.23509063502208,31.106530819427277,0,0.33817973814590924,25.899059896702827,0,28.399999618530273,06/04/2020 21:33,
CakebreadId_0036,36.872501822591666,32.83047766833633,0,0.334209420397303,22.584788349501338,0,27.10000038146973,06/04/2020 21:37,
CakebreadId_0036,38.50991301016124,34.55442451724538,0,0.3302391026486967,19.270516802299852,0,30.399999618530273,06/04/2020 21:40,
CakebreadId_0036,40.14732419773082,36.27837136615444,0,0.3262687849000905,15.956245255098365,0,28.5,06/04/2020 22:03,
CakebreadId_0036,41.7847353853004,38.00231821506349,0,0.32229846715148425,12.641973707896877,0,27.10000038146973,06/04/2020 22:07,
CakebreadId_0036,43.42214657286998,39.72626506397255,0,0.31832814940287796,9.327702160695392,0,30.29999923706055,06/04/2020 22:10,
CakebreadId_0036,46.696968948009136,43.17415876179065,0,0.3174986834953523,8.3459295729171,0,28.29999923706055,06/04/2020 22:33,
CakebreadId_0036,46.696968948009136,43.17415876179065,0,0.3174986834953523,8.3459295729171,0,28.29999923706055,06/04/2020 22:33,
CakebreadId_0036,49.97179132314829,46.62205245960876,0,0.32378038717751356,13.010927491763495,0,26.899999618530273,06/04/2020 22:37,
CakebreadId_0036,49.97179132314829,46.62205245960876,0,0.32378038717751356,13.010927491763495,0,26.899999618530273,06/04/2020 22:37,
CakebreadId_0036,51.60920251071787,48.34599930851781,0,0.32692123901859416,15.343426451186692,0,30.20000076293945,06/04/2020 22:40,
CakebreadId_0036,53.24661369828745,50.06994615742687,0,0.3300620908596748,17.675925410609892,0,28.10000038146973,06/04/2020 23:03,
CakebreadId_0036,54.88402488585702,51.79389300633592,0,0.3332029427007554,20.008424370033087,0,26.79999923706055,06/04/2020 23:07,
CakebreadId_0036,56.5214360734266,53.51783985524497,0,0.33097480236399224,18.19873680834571,0,29.899999618530273,06/04/2020 23:10,
CakebreadId_0036,58.15884726099618,55.24178670415403,0,0.3287466620272291,16.38904924665833,0,27.899999618530273,06/04/2020 23:33,
CakebreadId_0036,59.79625844856576,56.96573355306308,0,0.3265185216904659,14.579361684970955,0,27.5,06/05/2020 00:03,
CakebreadId_0036,61.433669636135335,58.68968040197214,0,0.3242903813537028,12.769674123283579,0,26.399999618530273,06/05/2020 00:07,
CakebreadId_0036,63.07108082370492,60.41362725088119,0,0.32206224101693964,10.959986561596201,0,27.399999618530273,06/05/2020 00:33,
CakebreadId_0036,64.70849201127449,62.13757409979024,0,0.3198341006801765,9.150298999908824,0,26.20000076293945,06/05/2020 00:37,
CakebreadId_0036,66.34590319884407,63.8615209486993,0,0.3140516734202915,8.373566744680797,0,29.399999618530273,06/05/2020 00:40,
CakebreadId_0036,67.98331438641364,65.58546779760835,0,0.30826924616040646,7.59683448945277,0,27.20000076293945,06/05/2020 01:03,
CakebreadId_0036,69.62072557398322,67.3094146465174,0,0.3024868189005215,6.820102234224743,0,26.10000038146973,06/05/2020 01:07,
CakebreadId_0036,71.2581367615528,69.03336149542645,0,0.2967043916406365,6.043369978996717,0,27.20000076293945,06/05/2020 01:38,
CakebreadId_0036,72.89554794912237,70.7573083443355,0,0.29092196438075146,5.26663772376869,0,28.399999618530273,06/05/2020 01:49,
CakebreadId_0036,74.53295913669196,72.48125519324456,0,0.2851395371208665,4.4899054685406625,0,26.399999618530273,06/05/2020 02:03,
CakebreadId_0036,76.17037032426154,74.20520204215362,0,0.29578999559293245,11.36118330805887,0,25.20000076293945,06/05/2020 02:07,
CakebreadId_0036,77.80778151183112,75.92914889106267,0,0.3064404540649984,18.232461147577077,0,27.29999923706055,06/05/2020 02:11,
CakebreadId_0036,79.44519269940069,77.65309573997172,0,0.3170909125370644,25.103738987095287,0,26.899999618530273,06/05/2020 02:38,
CakebreadId_0036,81.08260388697028,79.37704258888077,0,0.32774137100913037,31.975016826613494,0,27.60000038146973,06/05/2020 02:43,
CakebreadId_0036,82.72001507453984,81.10098943778982,0,0.33839182948119634,38.846294666131705,0,24.20000076293945,06/05/2020 03:07,
CakebreadId_0036,84.35742626210943,82.82493628669889,0,0.3490422879532623,45.71757250564991,0,27.899999618530273,06/05/2020 03:09,
CakebreadId_0036,85.99483744967901,84.54888313560794,0,0.34809339454861193,43.730261610468176,0,25.20000076293945,06/05/2020 03:33,
CakebreadId_0036,87.63224863724858,86.27282998451699,0,0.3471445011439615,41.74295071528643,0,23.899999618530273,06/05/2020 03:37,
CakebreadId_0036,89.26965982481816,87.99677683342604,0,0.34619560773931113,39.7556398201047,0,27.10000038146973,06/05/2020 03:39,
CakebreadId_0036,90.90707101238775,89.72072368233509,0,0.34524671433466075,37.76832892492296,0,26.79999923706055,06/05/2020 04:02,
CakebreadId_0036,92.54448219995732,91.44467053124416,0,0.3442978209300103,35.78101802974122,0,23.70000076293945,06/05/2020 04:05,
CakebreadId_0036,94.1818933875269,93.16861738015321,0,0.34334892752535995,33.79370713455948,0,23.5,06/05/2020 04:07,
CakebreadId_0036,95.81930457509648,94.89256422906226,0,0.34395279164836134,34.97482509188757,0,27.20000076293945,06/05/2020 04:09,
CakebreadId_0036,97.45671576266605,96.61651107797131,0,0.3445566557713628,36.155943049215644,0,26.899999618530273,06/05/2020 04:32,
CakebreadId_0036,99.09412695023563,98.34045792688036,0,0.34516051989436425,37.33706100654373,0,23.79999923706055,06/05/2020 04:36,
CakebreadId_0036,100.7315381378052,100.06440477578941,0,0.34576438401736564,38.51817896387181,0,27.60000038146973,06/05/2020 04:38,
CakebreadId_0036,102.36894932537479,101.78835162469848,0,0.34636824814036704,39.69929692119989,0,25.399999618530273,06/05/2020 05:03,
CakebreadId_0036,104.00636051294437,103.51229847360753,0,0.3469721122633685,40.88041487852797,0,23.79999923706055,06/05/2020 05:07,
CakebreadId_0036,105.64377170051394,105.23624532251658,0,0.3457773639536562,38.75879818383278,0,27.60000038146973,06/05/2020 05:08,
CakebreadId_0036,107.28118288808352,106.96019217142563,0,0.344582615643944,36.63718148913759,0,25.29999923706055,06/05/2020 05:33,
CakebreadId_0036,108.9185940756531,108.68413902033468,0,0.3433878673342317,34.5155647944424,0,23.70000076293945,06/05/2020 05:37,
CakebreadId_0036,110.55600526322267,110.40808586924373,0,0.34219311902451943,32.3939480997472,0,24.20000076293945,06/05/2020 05:58,
CakebreadId_0036,112.19341645079226,112.1320327181528,0,0.3409983707148072,30.272331405052007,0,23.20000076293945,06/05/2020 06:22,
CakebreadId_0036,113.83082763836184,113.85597956706185,0,0.33980362240509493,28.150714710356816,0,26.79999923706055,06/05/2020 06:25,
CakebreadId_0036,115.46823882593141,115.5799264159709,0,0.33651563238139015,25.009307259463977,0,24.20000076293945,06/05/2020 06:48,
CakebreadId_0036,117.10565001350099,117.30387326487995,0,0.3332276423576854,21.86789980857114,0,23.20000076293945,06/05/2020 06:52,
CakebreadId_0036,118.74306120107057,119.027820113789,0,0.3299396523339807,18.726492357678296,0,26.5,06/05/2020 06:54,
CakebreadId_0036,120.38047238864014,120.75176696269806,0,0.3266516623102759,15.58508490678546,0,25.29999923706055,06/05/2020 07:18,
CakebreadId_0036,122.01788357620973,122.47571381160712,0,0.32336367228657115,12.44367745589262,0,24.899999618530273,06/05/2020 07:51,
CakebreadId_0036,123.6552947637793,124.19966066051617,0,0.3200756822628664,9.30227000499978,0,27.60000038146973,06/05/2020 07:54,
CakebreadId_0036,125.29270595134888,125.92360750942522,0,0.32210297810003413,10.921076522554499,0,25.899999618530273,06/05/2020 08:16,
CakebreadId_0036,126.93011713891846,127.64755435833428,0,0.3241302739372019,12.539883040109215,0,23.60000038146973,06/05/2020 08:19,
CakebreadId_0036,128.56752832648803,129.37150120724334,0,0.3261575697743696,14.158689557663934,0,25,06/05/2020 08:46,
CakebreadId_0036,130.2049395140576,131.09544805615238,0,0.3281848656115373,15.77749607521865,0,26.60000038146973,06/05/2020 08:50,
CakebreadId_0036,131.8423507016272,132.81939490506144,0,0.3302121614487051,17.396302592773367,0,25.5,06/05/2020 09:11,
CakebreadId_0036,133.47976188919677,134.54334175397048,0,0.3322394572858728,19.015109110328087,0,23.5,06/05/2020 09:15,
CakebreadId_0036,135.11717307676633,136.26728860287955,0,0.32457879216169794,16.5469540867208,0,26.5,06/05/2020 09:19,
CakebreadId_0036,136.75458426433593,137.9912354517886,0,0.3169181270375231,14.078799063113513,0,26.899999618530273,06/05/2020 09:35,
CakebreadId_0036,138.3919954519055,139.71518230069765,0,0.30925746191334824,11.610644039506226,0,23.10000038146973,06/05/2020 09:49,
CakebreadId_0036,140.02940663947507,141.4391291496067,0,0.30159679678917334,9.142489015898938,0,25.399999618530273,06/05/2020 10:08,
CakebreadId_0036,141.66681782704467,143.16307599851575,0,0.2939361316649985,6.6743339922916505,0,27.10000038146973,06/05/2020 10:14,
CakebreadId_0036,143.30422901461424,144.88702284742482,0,0.28627546654082364,4.206178968684364,0,26.20000076293945,06/05/2020 10:33,
CakebreadId_0036,144.9416402021838,146.61096969633388,0,0.26703865597939297,6.363923684756004,0,26.399999618530273,06/05/2020 10:38,
CakebreadId_0036,146.5790513897534,148.33491654524292,0,0.24780184541796227,8.521668400827643,0,27.899999618530273,06/05/2020 10:44,
CakebreadId_0036,148.21646257732297,150.05886339415198,0,0.22856503485653157,10.679413116899283,0,25.399999618530273,06/05/2020 11:04,
CakebreadId_0036,149.85387376489254,151.78281024306102,0,0.2093282242951009,12.837157832970922,0,26.899999618530273,06/05/2020 11:09,
CakebreadId_0036,151.49128495246214,153.5067570919701,0,0.1900914137336702,14.994902549042562,0,26.29999923706055,06/05/2020 11:33,
CakebreadId_0036,153.1286961400317,155.23070394087912,0,0.1708546031722395,17.1526472651142,0,27.20000076293945,06/05/2020 11:39,
CakebreadId_0036,154.76610732760128,156.9546507897882,0,0.1733804929928974,17.01705991005551,0,26.29999923706055,06/05/2020 12:03,
CakebreadId_0036,156.40351851517087,158.67859763869725,0,0.1759063828135553,16.881472554996826,0,27.29999923706055,06/05/2020 12:09,
CakebreadId_0036,158.04092970274044,160.4025444876063,0,0.1784322726342132,16.745885199938137,0,26.5,06/05/2020 12:33,
CakebreadId_0036,159.67834089031,162.12649133651536,0,0.18095816245487112,16.610297844879447,0,27.10000038146973,06/05/2020 12:39,
CakebreadId_0036,161.3157520778796,163.8504381854244,0,0.18348405227552902,16.47471048982076,0,25.79999923706055,06/05/2020 13:05,
CakebreadId_0036,162.95316326544918,165.57438503433346,0,0.18600994209618693,16.339123134762072,0,26.899999618530273,06/05/2020 13:39,
CakebreadId_0036,164.59057445301875,167.29833188324253,0,0.16482033002232951,17.077803056027268,0,26.399999618530273,06/05/2020 14:03,
CakebreadId_0036,166.22798564058834,169.02227873215156,0,0.14363071794847207,17.816482977292466,0,28,06/05/2020 14:19,
CakebreadId_0036,167.8653968281579,170.74622558106063,0,0.12244110587461465,18.55516289855766,0,27.70000076293945,06/05/2020 14:39,
CakebreadId_0036,169.50280801572748,172.47017242996967,0,0.10125149380075722,19.293842819822856,0,28.10000038146973,06/05/2020 15:09,
CakebreadId_0036,171.14021920329708,174.19411927887873,0,0.08006188172689979,20.032522741088055,0,27.70000076293945,06/05/2020 15:39,
CakebreadId_0036,172.77763039086665,175.91806612778777,0,0.058872269653042375,20.77120266235325,0,26.70000076293945,06/05/2020 16:03,
CakebreadId_0036,174.41504157843622,177.64201297669683,0,0.08637569479807708,19.577183112384006,0,27.20000076293945,06/05/2020 16:09,
CakebreadId_0036,176.05245276600579,179.3659598256059,0,0.11387911994311178,18.383163562414758,0,26.29999923706055,06/05/2020 16:33,
CakebreadId_0036,177.68986395357538,181.08990667451494,0,0.14138254508814646,17.189144012445514,0,25.399999618530273,06/05/2020 17:04,
CakebreadId_0036,179.32727514114495,182.813853523424,0,0.16888597023318117,15.995124462476266,0,27,06/05/2020 17:18,
CakebreadId_0036,180.96468632871452,184.53780037233304,0,0.19638939537821587,14.801104912507022,0,28.79999923706055,06/05/2020 17:33,
CakebreadId_0036,182.60209751628412,186.2617472212421,0,0.22389282052325055,13.607085362537775,0,28.29999923706055,06/05/2020 17:55,
CakebreadId_0036,184.2395087038537,187.98569407015117,0,0.23528827334187372,11.77025140297973,0,27.899999618530273,06/05/2020 19:39,
CakebreadId_0036,185.87691989142326,189.7096409190602,0,0.24668372616049686,9.933417443421684,0,27.70000076293945,06/05/2020 20:42,
CakebreadId_0036,187.51433107899285,191.43358776796927,0,0.25807917897912,8.096583483863636,0,26.20000076293945,06/05/2020 21:08,
CakebreadId_0036,189.15174226656242,193.1575346168783,0,0.26947463179774317,6.259749524305591,0,27.20000076293945,06/05/2020 21:15,
CakebreadId_0036,190.789153454132,194.88148146578737,0,0.2808700846163663,4.422915564747544,0,25.60000038146973,06/05/2020 21:34,
CakebreadId_0036,192.4265646417016,196.60542831469644,0,0.29226553743498945,2.5860816051894986,0,27.10000038146973,06/05/2020 21:39,
CakebreadId_0036,194.06397582927116,198.32937516360548,0,0.28668957993427313,3.7475193840791645,0,26.899999618530273,06/05/2020 22:03,
CakebreadId_0036,195.70138701684073,200.05332201251454,0,0.2811136224335568,4.9089571629688304,0,24.79999923706055,06/05/2020 22:07,
CakebreadId_0036,197.33879820441032,201.77726886142358,0,0.2755376649328405,6.070394941858497,0,27.399999618530273,06/05/2020 22:12,
CakebreadId_0036,198.9762093919799,203.50121571033264,0,0.2699617074321242,7.231832720748162,0,28,06/05/2020 22:22,
CakebreadId_0036,200.61362057954946,205.22516255924168,0,0.2643857499314079,8.39327049963783,0,28.10000038146973,06/05/2020 22:26,
CakebreadId_0036,202.25103176711906,206.94910940815075,0,0.2588097924306916,9.554708278527496,0,26.70000076293945,06/05/2020 22:38,
CakebreadId_0036,203.88844295468863,208.6730562570598,0,0.2640032415441044,8.501053092350244,0,28.60000038146973,06/05/2020 22:43,
CakebreadId_0036,205.5258541422582,210.39700310596885,0,0.2691966906575172,7.4473979061729905,0,28.70000076293945,06/05/2020 23:15,
CakebreadId_0036,207.1632653298278,212.12094995487791,0,0.27439013977093,6.393742719995737,0,28.20000076293945,06/05/2020 23:39,
