deviceid,TemperatureKmeansScore,TemperatureFFTScore,TemperatureSpectralScore,TemperatureGeneralizedScore,timestamp,Temperature
04714B60011A,1.015173908171323,56.558656865070446,4.478432259602748,18697.10411702111,01/20/2020 03:57,49.8,
04714B60011A,1.0944266564617537,527.5922910415857,4.443308220359384,203879.1945404151,01/20/2020 04:01,,
04714B60011A,0.922300983910914,37.44662245140827,4.249940793504894,9635.164664923204,01/20/2020 04:02,49.6,
04714B60011A,0.9867716686223662,332.79189608575564,4.2588729110309975,102688.68183771781,01/20/2020 04:06,,
04714B60011A,0.8341621511669153,138.2092663929111,4.451101982335376,19633.482048150487,01/20/2020 04:07,49.9,
04714B60011A,0.6461829449038055,1493.0725407252826,4.594643543055415,218740.21170827234,01/20/2020 04:11,,
04714B60011A,0.49102024511931136,56.98552497312756,4.2045004709021105,19383.211194414394,01/20/2020 04:12,50.2,
04714B60011A,0.4185924130488632,594.751481703653,4.121773430098672,217323.00866742962,01/20/2020 04:16,,
04714B60011A,0.4831170367263926,19.50759087820026,4.549801223308963,263.19390915171687,01/20/2020 04:17,50.2,
04714B60011A,0.6679595389569475,162.45367853759257,4.633304673787306,2906.597048516737,01/20/2020 04:21,,
04714B60011A,0.8692160926552679,75.09956133404846,4.45894570870402,154.14607746563544,01/20/2020 04:22,50.2,
04714B60011A,0.9219815592071748,794.4149434651985,4.389835623320952,1689.6145647268509,01/20/2020 04:26,,
04714B60011A,0.8101120160972378,133.32309394921262,4.514658015604724,33990.35839584553,01/20/2020 04:27,50.6,
04714B60011A,0.8771061672072489,1474.1457759828068,4.622478554274102,388087.16953834565,01/20/2020 04:31,,
04714B60011A,0.9704053526565211,37.25214648041752,4.6808037177157304,8438.955337323783,01/20/2020 04:32,50.8,
04714B60011A,0.9257176184678357,378.6146361321013,4.67690844396392,96904.94237279845,01/20/2020 04:36,,
04714B60011A,0.707714017941738,55.41867994962109,4.651826022726287,9337.223934919139,01/20/2020 04:37,50.6,
04714B60011A,0.6405856028209258,585.214497775162,4.5083337112856645,107871.31248175146,01/20/2020 04:41,,
04714B60011A,0.7685534408028003,131.17795126602687,4.200032852335914,18969.80614932105,01/20/2020 04:42,50.9,
04714B60011A,1.004616828255253,1414.4509361875057,3.6739186156039056,220520.60050892696,01/20/2020 04:46,,
04714B60011A,1.2245421823805867,225.42521814429193,3.23808650391536,8405.60697582912,01/20/2020 04:47,51.1,
04714B60011A,1.1939345939293236,2529.253922579128,3.3669805583896446,98262.92574886717,01/20/2020 04:51,,
04714B60011A,1.0370106452623837,187.07097267689005,4.079941642408177,73976.30976918388,01/20/2020 04:52,51.7,
04714B60011A,0.8982479095317142,2080.9921862853353,4.509560370928669,871012.239938299,01/20/2020 04:56,,
04714B60011A,0.838714531910351,59.258738194740765,4.5272751492770515,183.78216189122168,01/20/2020 04:57,51.7,
04714B60011A,0.9718508092157565,592.8255270880459,4.444413200452049,2066.741334641677,01/20/2020 05:01,,
04714B60011A,0.6534041538469342,77.28566367800657,4.2171302254511005,18262.12337575731,01/20/2020 05:02,52,
04714B60011A,0.550783226433979,827.524084401447,3.9005178027934835,217669.68969626323,01/20/2020 05:06,,
04714B60011A,0.646841063235293,33.636196207672505,4.1329925933442855,2036.1397387504596,01/20/2020 05:07,52.1,
04714B60011A,0.7830960130918294,329.4876416318172,4.352287285740919,24349.68912934945,01/20/2020 05:11,,
04714B60011A,0.9139089728418021,35.86780836951019,4.387990713521164,8073.28386240655,01/20/2020 05:12,52.3,
04714B60011A,1.0149513752852881,391.1885654026369,4.407526780310096,97455.59595514384,01/20/2020 05:16,,
04714B60011A,0.9998960682924631,41.4137057116932,4.411945559895082,18772.016232121066,01/20/2020 05:17,52,
04714B60011A,0.953522040556366,460.00356866448817,4.393836934032027,228100.618193496,01/20/2020 05:21,,
04714B60011A,0.8153613450095994,81.77321227944867,4.27729282628134,2209.683438635571,01/20/2020 05:22,52.1,
04714B60011A,0.7060459003880524,920.9401704538551,4.0659525247751755,26952.095796234695,01/20/2020 05:26,,
04714B60011A,0.6561672036055525,189.61159198404954,3.9108313782314634,18628.063311247766,01/20/2020 05:27,52.4,
04714B60011A,0.8343815478952228,2250.467375459026,3.5443768630744854,229255.86974187492,01/20/2020 05:31,,
04714B60011A,1.0500965282589823,82.88818993859968,2.6333768933600603,31832.903926081075,01/20/2020 05:32,52.8,
04714B60011A,1.105216906516112,840.4424605899179,1.3981223005789598,394276.209368972,01/20/2020 05:36,,
04714B60011A,1.1734961444725358,274.8716367969675,0.6641957032017389,368.8519818874428,01/20/2020 05:37,52.8,
04714B60011A,1.236710403689161,3249.6398930546816,0.5594401348395257,4417.268637355065,01/20/2020 05:41,,
04714B60011A,1.2464017133251846,189.98188999569092,0.9369820833803533,126626.29968432405,01/20/2020 05:42,52,
04714B60011A,1.2793581904697098,2205.565546985925,1.900816985593849,1589596.7568455164,01/20/2020 05:46,,
04714B60011A,1.3104970835896539,313.60896635575176,2.991195124632526,48918.60662086871,01/20/2020 05:47,52.5,
04714B60011A,1.1963128879050817,3759.0443131738944,3.6172592445618794,618007.8882482984,01/20/2020 05:51,,
04714B60011A,1.0860372228870732,140.53111801290538,3.9044564105829833,17509.863810107243,01/20/2020 05:52,52.8,
04714B60011A,0.9694385602281895,1572.4840812127186,3.9676905454935394,222549.7675002772,01/20/2020 05:56,,
04714B60011A,0.8758215858731891,89.10970743398416,3.8644033148317933,17080.184772116565,01/20/2020 05:57,53.1,
04714B60011A,0.7981404720539681,964.0065694516817,3.7291871537663157,218569.69789268053,01/20/2020 06:01,,
04714B60011A,0.7152060206275173,29.385894146022288,3.5083871842559935,7523.845132941452,01/20/2020 06:02,53.3,
04714B60011A,0.835042586833444,266.73271054438095,3.37555700079169,96885.66541751163,01/20/2020 06:06,,
04714B60011A,0.9466017360747279,43.99453683177454,3.3688787169200904,8015.800448892356,01/20/2020 06:07,53.1,
04714B60011A,0.961940522909782,509.1318650264123,3.6021036095535,103986.2688780022,01/20/2020 06:11,,
04714B60011A,0.8207703024310374,27.235571223110004,3.862860383911559,2241.815504072681,01/20/2020 06:12,53,
04714B60011A,0.6610028498594452,281.31130365728137,3.733485712479398,29222.832401660828,01/20/2020 06:16,,
04714B60011A,0.5568127971127542,135.06653016378462,3.5118792471282205,7681.9918962471675,01/20/2020 06:17,53.2,
04714B60011A,0.5823217604269969,1683.002382275691,3.408299407675723,100995.58581528986,01/20/2020 06:21,,
04714B60011A,0.7171829069908849,132.1200707422211,3.451057534042297,30035.250995947255,01/20/2020 06:22,53.6,
04714B60011A,0.9383191679313436,1631.2560726189852,3.4077481990339966,397848.21551568486,01/20/2020 06:26,,
04714B60011A,1.0938378408839524,81.46896953088931,3.2751095797782583,7340.606959708004,01/20/2020 06:27,53.8,
04714B60011A,0.8584626842728936,978.9166394075937,3.0439301266137906,97408.40339463958,01/20/2020 06:31,,
04714B60011A,0.6418158909625256,58.5325574635641,2.435015673841998,16508.269808630994,01/20/2020 06:32,54.1,
04714B60011A,0.6231789895869818,689.4779180864612,2.0763408849714144,221692.02388371367,01/20/2020 06:36,,
04714B60011A,0.7200908219468667,24.553922881704903,2.986681758536717,69.47601738261508,01/20/2020 06:37,54.1,
04714B60011A,0.8235141753901964,210.22110327304043,2.9196425021629384,810.4664226200878,01/20/2020 06:41,,
04714B60011A,0.8491907115353036,82.50506264232803,2.469466708466637,1952.1176952451005,01/20/2020 06:42,54.2,
04714B60011A,0.9407550362593905,1028.4323881378432,2.1163364968752223,26499.46221704154,01/20/2020 06:46,,
04714B60011A,0.8687110320163612,74.32858454726595,1.9858457645083192,45713.658486322165,01/20/2020 06:47,53.7,
04714B60011A,0.8143283855981072,907.14809609906,2.2450531900876536,627154.1715083767,01/20/2020 06:51,,
04714B60011A,0.7687222073536946,194.00565902608363,2.627204644073026,28595.723521386793,01/20/2020 06:52,54.1,
04714B60011A,0.7615064116198682,2545.608263795735,2.8256208352055374,395021.67386717733,01/20/2020 06:56,,
04714B60011A,0.7839610737899029,94.63908195665442,2.76086654549763,17043.410845072314,01/20/2020 06:57,54.4,
04714B60011A,0.7793923637299972,1168.8658421334303,2.3138460126682125,237070.58454500465,01/20/2020 07:01,,
04714B60011A,0.817420874270116,48.65125081737722,2.235524089130753,7444.079783275516,01/20/2020 07:02,54.6,
04714B60011A,0.9644158320493339,526.8808689268899,2.577761549832985,99742.75585129412,01/20/2020 07:06,,
04714B60011A,1.1149517840667722,49.485025423088075,2.437364681955451,1990.2341030246168,01/20/2020 07:07,54.7,
04714B60011A,1.077083133463069,574.7686962587237,1.954653759288571,27964.87003960164,01/20/2020 07:11,,
04714B60011A,0.9586980032260894,70.2131313961089,1.2675952662194527,16403.392542857066,01/20/2020 07:12,54.4,
04714B60011A,1.0452734212180566,854.906996948882,1.0505700958004023,233211.494186209,01/20/2020 07:16,,
04714B60011A,1.1798114873073795,268.6857922149864,1.2586133910911075,43226.28986579544,01/20/2020 07:17,54.9,
04714B60011A,1.4231067491368086,3681.0099995235637,1.5410330683208397,619312.4235841018,01/20/2020 07:21,,
04714B60011A,1.655626440416802,124.8299199978683,1.7616424837734526,27260.156651899466,01/20/2020 07:22,55.3,
04714B60011A,1.7295419357630122,1615.9863470924458,1.4812739963635546,393384.0437273917,01/20/2020 07:26,,
04714B60011A,1.7563102714595085,62.97002732830248,1.0186501842188127,6657.280086407632,01/20/2020 07:27,55.5,
04714B60011A,1.658086630065212,727.4084942509795,0.21285635756250176,96646.9808734939,01/20/2020 07:31,,
04714B60011A,1.3069704146550898,38.037385188724436,-0.6621863997081325,6723.540624676634,01/20/2020 07:32,55.7,
04714B60011A,0.9863249674637714,406.71836514841453,-1.275296881240238,98368.05306822417,01/20/2020 07:36,,
04714B60011A,0.6642863015482474,16.048340282045015,-0.8469873151801863,1682.2026863753892,01/20/2020 07:37,55.8,
04714B60011A,0.5232710056660292,127.6460982836893,0.3878148211337331,24720.44869621596,01/20/2020 07:41,,
04714B60011A,0.4418174471756695,31.926996281604776,1.011451514994505,1838.361044830186,01/20/2020 07:42,55.7,
04714B60011A,0.5309221940618621,389.0531330127606,1.2459953835998632,27264.240935627433,01/20/2020 07:46,,
04714B60011A,0.6494296687595733,28.19687737729686,1.2861496894860172,6799.982045768462,01/20/2020 07:47,55.5,
04714B60011A,0.8066944724160403,327.4217608987656,1.2036388119154533,101855.4288935847,01/20/2020 07:51,,
04714B60011A,0.950059570483181,87.33429171350049,0.9934595253487077,14865.171577222714,01/20/2020 07:52,55.8,
04714B60011A,1.0662000077720164,1213.9464709142935,0.6069245097124121,224488.1223996585,01/20/2020 07:56,,
04714B60011A,1.045846052226416,48.76707730086823,0.09184956532435784,6628.538588080541,01/20/2020 07:57,56,
04714B60011A,0.9870660691397539,625.0207574494466,0.2734565222890941,100809.21237299395,01/20/2020 08:01,,
04714B60011A,0.9362036611724376,35.37249349421897,0.6740703881356485,1620.8037509796739,01/20/2020 08:02,56.1,
04714B60011A,0.7797116627599391,391.32768594064294,0.44587705642067554,24723.609762844746,01/20/2020 08:06,,
04714B60011A,0.5779667370463933,69.53042877572005,0.21522741907139764,6444.441551129081,01/20/2020 08:07,56.3,
04714B60011A,0.5425521950795616,937.4797150593051,0.28143780283696973,99532.1276165841,01/20/2020 08:11,,
04714B60011A,0.5676694091999087,77.41786105143268,0.5525000565338605,40070.831744764866,01/20/2020 08:12,55.8,
04714B60011A,0.5840196218904403,1076.5956659532599,0.7890415116917042,624554.7206339318,01/20/2020 08:16,,
04714B60011A,0.5911234204100919,46.255744821945896,0.8935815293139626,14372.033667511367,01/20/2020 08:17,56.1,
04714B60011A,0.6003303725310634,599.0160874692615,0.9217082178444111,225715.0814277447,01/20/2020 08:21,,
04714B60011A,0.6107633952528405,39.309565593818306,0.8272243104154802,14322.475765053845,01/20/2020 08:22,55.8,
04714B60011A,0.6283011690040978,493.403611608305,0.4964163392310441,226753.1035722567,01/20/2020 08:26,,
04714B60011A,0.6574373219020357,40.14787300218596,0.5031348138800853,6299.644652982729,01/20/2020 08:27,56,
04714B60011A,0.7575950396813147,479.4942866199471,0.7262297806228757,100433.13872449938,01/20/2020 08:31,,
04714B60011A,0.8379279558096694,56.634697355243055,0.6244623464223507,109.95908151089118,01/20/2020 08:32,56,
04714B60011A,0.9724403799311255,770.0345049351347,0.48196240200041274,1629.5918504646065,01/20/2020 08:36,,
04714B60011A,1.0912195802776001,81.43802450866164,0.22220441327189988,24467.938810227723,01/20/2020 08:37,56.4,
04714B60011A,1.1429066037033906,1180.3173730928834,-0.8192376174292004,397033.8267235478,01/20/2020 08:41,,
04714B60011A,0.9567367696438984,20.85033197626646,-3.0483262386743792,1498.4353949660501,01/20/2020 08:42,56.5,
04714B60011A,0.8193778079061805,216.36310772792902,-4.592980479768276,24399.072080628535,01/20/2020 08:46,,
04714B60011A,0.6875312210852451,12.924025458650888,-4.648529359562282,1478.8020875348116,01/20/2020 08:47,56.6,
04714B60011A,0.511042897562539,92.35976440970542,-5.525343295855363,24285.646901258748,01/20/2020 08:51,,
04714B60011A,0.2708211049493825,10.862822805089753,-5.235057226150344,1525.8436782033928,01/20/2020 08:52,56.5,
04714B60011A,0.24365984812480324,78.0652107872304,-4.260072343385021,25283.46969760438,01/20/2020 08:56,,
04714B60011A,0.26175579658596476,9.99189901306363,-3.3596557532316833,1507.5627836833396,01/20/2020 08:57,56.6,
04714B60011A,0.30101444255005316,83.83157019514074,-2.547928063096749,25218.305173179186,01/20/2020 09:01,,
04714B60011A,0.3382886177983233,15.347590658441863,-1.949208443605289,1509.0304566394911,01/20/2020 09:02,56.5,
04714B60011A,0.34475662758218095,169.02629403551043,-1.6113969462484814,25453.344228909526,01/20/2020 09:06,,
04714B60011A,0.34014641339254287,14.12575507364076,-1.5646386478362029,1491.4140906463301,01/20/2020 09:07,56.4,
04714B60011A,0.36160927109223834,148.05866730001674,-2.0125154843992146,25368.877524724165,01/20/2020 09:11,,
04714B60011A,0.3827146549649754,20.31327563282975,-3.4516910530255895,5899.234321158435,01/20/2020 09:12,56.6,
04714B60011A,0.34748173728003684,257.36154859018546,-5.76968607612792,101499.13162342411,01/20/2020 09:16,,
04714B60011A,0.3090604404460973,8.821896629510208,-5.326326766142561,20.379101356271796,01/20/2020 09:17,56.6,
04714B60011A,0.3254077963418762,54.66448512706622,-2.6001761658634255,254.9329760330218,01/20/2020 09:21,,
04714B60011A,0.3571431891887812,17.119189118078516,-1.2410071529252784,9.336992026467648,01/20/2020 09:22,56.6,
04714B60011A,0.36358748853329914,197.98320801415633,-0.8195815504861574,62.15749719780164,01/20/2020 09:26,,
04714B60011A,0.3687230642127119,18.54919222000726,-0.7830806263503582,5674.630144937467,01/20/2020 09:27,56.4,
04714B60011A,0.37461924887862247,230.1072268404555,-0.702604909913485,100231.95369867432,01/20/2020 09:31,,
04714B60011A,0.39068228161935564,15.42894901575989,-0.6024761393082807,5715.613877616191,01/20/2020 09:32,56.6,
04714B60011A,0.406135279104698,172.546410103513,-0.7431284429207725,101857.86003623996,01/20/2020 09:36,,
04714B60011A,0.42302697792215066,32.67198231082718,-0.9837145891887973,1410.9273802932212,01/20/2020 09:37,56.5,
04714B60011A,0.5138292019592536,484.30097946780717,-1.2443052369009289,25285.14579124689,01/20/2020 09:41,,
04714B60011A,0.6135199289142337,23.58348644568216,-1.7764967735671089,5544.505807029394,01/20/2020 09:42,56.3,
04714B60011A,0.6440088753048547,317.20097909008825,-1.4615139536119521,100597.79395486502,01/20/2020 09:46,,
04714B60011A,0.6661613607394923,22.596419483799043,-0.24897245917307487,35.465759711070696,01/20/2020 09:47,56.3,
04714B60011A,0.7599997131104853,287.12982055813313,0.42042376355902444,511.49159503666203,01/20/2020 09:51,,
04714B60011A,0.8685353011274544,39.18771485622181,0.5024007414559621,5469.972946553885,01/20/2020 09:52,56.1,
04714B60011A,0.8771279946539468,587.674311816699,0.33371452754631026,101057.21870102863,01/20/2020 09:56,,
04714B60011A,0.889574853032162,50.758825489098214,-0.053264972595225224,12147.046706963414,01/20/2020 09:57,56.4,
04714B60011A,0.8732652921367928,742.6395375420703,-0.5504181385518336,226596.26758936228,01/20/2020 10:01,,
04714B60011A,0.8508781856058909,84.6471505924977,-0.9465226376100988,21448.549343185798,01/20/2020 10:02,56,
04714B60011A,0.9050929394945849,1403.2899753275713,-1.1208911294576733,404074.72056767065,01/20/2020 10:06,,
04714B60011A,0.9393238280334338,91.11423394736136,-0.9366123478947479,48012.11636838077,01/20/2020 10:07,56.6,
04714B60011A,0.960532372348506,1502.9514821134567,-0.3975307674709274,913301.2812260328,01/20/2020 10:11,,
04714B60011A,1.0034236837719464,122.73536515572701,0.13091073148685162,5517.6267628391715,01/20/2020 10:12,56.4,
04714B60011A,1.0032832410549544,2098.9833790704192,0.3202528008845418,105694.07005491713,01/20/2020 10:16,,
04714B60011A,1.0172833861745574,84.8280088344083,0.13022878410426575,21040.805122737806,01/20/2020 10:17,56,
04714B60011A,1.065418053869551,1322.5356766715795,-0.1928188229262391,407758.87752524985,01/20/2020 10:21,,
04714B60011A,1.0971307557875867,91.30377509379147,-0.34450396257705407,5133.773114153306,01/20/2020 10:22,55.8,
04714B60011A,1.0012956290977415,1490.3124914896414,-0.2437860308988169,100224.44612581257,01/20/2020 10:26,,
04714B60011A,0.8212578517577894,96.9011865224975,0.042278247806432745,46323.29708040044,01/20/2020 10:27,56.4,
04714B60011A,0.707290824934419,1663.6612845007023,0.4175786119130498,915808.9426400794,01/20/2020 10:31,,
04714B60011A,0.6097934473709001,49.29295781738584,0.31304983806482767,1325.7698527465927,01/20/2020 10:32,56.3,
04714B60011A,0.6115712313086354,775.4044237184333,-0.8261518372925414,26258.395652425184,01/20/2020 10:36,,
04714B60011A,0.6201341950292043,23.351704181614245,-2.7233662930655704,5096.469196930169,01/20/2020 10:37,56.1,
04714B60011A,0.6050922110632591,285.8165384823748,-5.330942633401447,102620.88632552914,01/20/2020 10:41,,
04714B60011A,0.5810492578421232,12.837589579314841,-5.23540562920895,38.32085307435441,01/20/2020 10:42,56.1,
04714B60011A,0.5788322112888643,111.33501620538463,-2.905416691094416,610.585788646109,01/20/2020 10:46,,
04714B60011A,0.5240959462007351,21.166389563077626,-0.7533935379572663,1290.6567861653834,01/20/2020 10:47,56,
04714B60011A,0.4997159577607185,307.7571190060157,0.6196800111561167,26435.065891537248,01/20/2020 10:51,,
04714B60011A,0.5562374637843293,31.98007965714705,0.5467241631039643,1534.8214710004934,01/20/2020 10:52,56.1,
04714B60011A,0.8106581728421769,486.4885960032019,0.008712474896887201,31736.590804907093,01/20/2020 10:56,,
04714B60011A,1.0460594833488148,74.4287700818816,-0.48114214878825745,5101.256202951126,01/20/2020 10:57,56.3,
04714B60011A,1.2381601392927697,1323.4131017077148,-0.33741435987769197,106941.2400474147,01/20/2020 11:01,,
04714B60011A,1.2555829166248476,183.41075921811787,0.4071718686926502,42870.10578040597,01/20/2020 11:02,55.7,
04714B60011A,1.2457034425307079,3644.9457029807695,1.207395129159306,909888.6845159912,01/20/2020 11:06,,
04714B60011A,1.2649467993187369,46.1303477091334,1.4360267741720771,10479.592048159668,01/20/2020 11:07,55.4,
04714B60011A,1.2539899009812792,734.935903458651,-0.19325951193389912,224583.6122657307,01/20/2020 11:11,,
04714B60011A,1.2422532414071787,25.607825961114834,-0.2741349522677181,37.97156234490328,01/20/2020 11:12,55.4,
04714B60011A,1.1929544545095503,295.42682704101054,0.27922455835891213,557.0591950399398,01/20/2020 11:16,,
04714B60011A,0.9365729157681764,18.241088471421875,0.20392928562354218,4582.057030195628,01/20/2020 11:17,55.2,
04714B60011A,0.6908297641390604,204.99434767526316,0.16919242907829002,100204.63328026008,01/20/2020 11:21,,
04714B60011A,0.4722016048412264,13.598366932644392,0.4178363857750327,1238.9463502372323,01/20/2020 11:22,55.3,
04714B60011A,0.46487108360311313,200.85725687993445,0.6098142168282923,27340.114905335042,01/20/2020 11:26,,
04714B60011A,0.5262597851415216,19.445210816552382,0.8863529539282591,4506.867022257067,01/20/2020 11:27,55.1,
04714B60011A,0.5890829004962336,328.97553989610236,1.4436883725659486,100848.475695878,01/20/2020 11:31,,
04714B60011A,0.6619965198965804,24.52555259243451,1.848025563541737,48.798400763201805,01/20/2020 11:32,55.1,
04714B60011A,0.8429982300418501,449.60977089376684,1.9207959157443604,999.536686905798,01/20/2020 11:36,,
04714B60011A,1.0133719571777808,29.695390328448248,1.58693236015823,9907.708211499072,01/20/2020 11:37,54.8,
04714B60011A,1.0349113522876332,568.0055801861613,1.0146306065850248,226807.90829835643,01/20/2020 11:41,,
04714B60011A,0.9119752862076723,14.05905547312726,0.9097514628011059,18.815660041626742,01/20/2020 11:42,54.8,
04714B60011A,0.8509781126593333,218.64871962290275,0.5461675288841423,324.8016051167706,01/20/2020 11:46,,
